Coin,Quantity,Price (USD),Value (USD),Timestamp,Total Portfolio Value (USD)
any-inu,12000000,2.18e-06,26.16,2025-04-14 23:14:44,69.04788
axelar,140,0.305902,42.82628,2025-04-15 11:13:13,67.90628000000001
any-inu,12000000,2.09e-06,25.08,2025-04-15 11:13:13,67.90628000000001
axelar,140,0.295703,41.39842,2025-04-15 23:15:10,65.99842
any-inu,12000000,2.05e-06,24.6,2025-04-15 23:15:10,65.99842
axelar,140,0.293588,41.10232,2025-04-16 11:13:16,65.34232
any-inu,12000000,2.02e-06,24.24,2025-04-16 11:13:16,65.34232
axelar,140,0.289633,40.54862,2025-04-16 23:14:45,64.66862
any-inu,12000000,2.01e-06,24.12,2025-04-16 23:14:45,64.66862
axelar,140,0.287205,40.2087,2025-04-17 11:12:57,66.0087
any-inu,12000000,2.15e-06,25.8,2025-04-17 11:12:57,66.0087
axelar,140,0.287286,40.22004,2025-04-17 23:14:50,64.94004
any-inu,12000000,2.06e-06,24.72,2025-04-17 23:14:50,64.94004
axelar,140,0.293827,41.13578,2025-04-18 11:12:46,67.17578
any-inu,12000000,2.17e-06,26.04,2025-04-18 11:12:46,67.17578
axelar,140,0.286661,40.13254,2025-04-18 23:14:46,66.65254
any-inu,12000000,2.21e-06,26.52,2025-04-18 23:14:46,66.65254
axelar,140,0.293436,41.08104,2025-04-19 11:12:48,66.64103999999999
any-inu,12000000,2.13e-06,25.56,2025-04-19 11:12:48,66.64103999999999
axelar,140,0.29861,41.8054,2025-04-19 23:15:53,66.8854
any-inu,12000000,2.09e-06,25.08,2025-04-19 23:15:53,66.8854
axelar,140,0.293725,41.121500000000005,2025-04-20 11:12:41,67.8815
any-inu,12000000,2.23e-06,26.76,2025-04-20 11:12:41,67.8815
axelar,140,0.296689,41.53646,2025-04-20 23:14:06,68.29646
any-inu,12000000,2.23e-06,26.76,2025-04-20 23:14:06,68.29646
axelar,140,0.307205,43.0087,2025-04-21 11:13:06,69.4087
any-inu,12000000,2.2e-06,26.4,2025-04-21 11:13:06,69.4087
axelar,140,0.303385,42.4739,2025-04-21 23:14:28,68.7539
any-inu,12000000,2.19e-06,26.28,2025-04-21 23:14:28,68.7539
axelar,140,0.306937,42.97118,2025-04-22 11:13:43,69.73118
any-inu,12000000,2.23e-06,26.76,2025-04-22 11:13:43,69.73118
axelar,140,0.321247,44.97458,2025-04-22 23:14:23,72.57458
any-inu,12000000,2.3e-06,27.6,2025-04-22 23:14:23,72.57458
axelar,140,0.332538,46.55532,2025-04-23 11:13:54,75.83532
any-inu,12000000,2.44e-06,29.28,2025-04-23 11:13:54,75.83532
axelar,140,0.329919,46.188660000000006,2025-04-23 23:15:22,74.02866
any-inu,12000000,2.32e-06,27.84,2025-04-23 23:15:22,74.02866
axelar,140,0.323357,45.26998,2025-04-24 11:13:25,72.98998
any-inu,12000000,2.31e-06,27.72,2025-04-24 11:13:25,72.98998
axelar,140,0.342499,47.94986,2025-04-24 23:15:01,77.10986
any-inu,12000000,2.43e-06,29.16,2025-04-24 23:15:01,77.10986
axelar,140,0.374538,52.43532,2025-04-25 11:13:06,80.63532
any-inu,12000000,2.35e-06,28.2,2025-04-25 11:13:06,80.63532
axelar,140,0.359992,50.39888,2025-04-25 23:14:38,80.03888
any-inu,12000000,2.47e-06,29.64,2025-04-25 23:14:38,80.03888
axelar,140,0.367059,51.38826,2025-04-26 11:11:56,80.18826
any-inu,12000000,2.4e-06,28.8,2025-04-26 11:11:56,80.18826
axelar,140,0.376495,52.709300000000006,2025-04-26 23:14:16,81.5093
any-inu,12000000,2.4e-06,28.8,2025-04-26 23:14:16,81.5093
axelar,140,0.371199,51.96786,2025-04-27 11:11:48,81.48786000000001
any-inu,12000000,2.46e-06,29.520000000000003,2025-04-27 11:11:48,81.48786000000001
axelar,140,0.35511,49.7154,2025-04-27 23:14:49,79.5954
any-inu,12000000,2.49e-06,29.88,2025-04-27 23:14:49,79.5954
axelar,140,0.373939,52.35146,2025-04-28 11:34:04,82.35146
any-inu,12000000,2.5e-06,30.000000000000004,2025-04-28 11:34:04,82.35146
axelar,140,0.367399,51.43586,2025-04-28 23:14:53,79.75586
any-inu,12000000,2.36e-06,28.32,2025-04-28 23:14:53,79.75586
axelar,140,0.373386,52.27404,2025-04-29 11:13:42,81.43404
any-inu,12000000,2.43e-06,29.16,2025-04-29 11:13:42,81.43404
axelar,140,0.383679,53.71506,2025-04-29 23:14:56,81.19506
any-inu,12000000,2.29e-06,27.48,2025-04-29 23:14:56,81.19506
axelar,140,0.389769,54.56766,2025-04-30 11:13:21,83.36766
any-inu,12000000,2.4e-06,28.8,2025-04-30 11:13:21,83.36766
axelar,140,0.377074,52.79036,2025-04-30 23:15:19,80.99036
any-inu,12000000,2.35e-06,28.2,2025-04-30 23:15:19,80.99036
axelar,140,0.395101,55.31414,2025-05-01 11:13:15,83.75413999999999
any-inu,12000000,2.37e-06,28.44,2025-05-01 11:13:15,83.75413999999999
axelar,140,0.392334,54.92676,2025-05-01 23:15:18,83.84676
any-inu,12000000,2.41e-06,28.92,2025-05-01 23:15:18,83.84676
axelar,140,0.382617,53.56638,2025-05-02 11:13:20,82.84638
any-inu,12000000,2.44e-06,29.28,2025-05-02 11:13:20,82.84638
axelar,140,0.373911,52.34754,2025-05-02 23:14:50,82.22754
any-inu,12000000,2.49e-06,29.88,2025-05-02 23:14:50,82.22754
axelar,140,0.359748,50.36472,2025-05-03 11:12:38,78.20472
any-inu,12000000,2.32e-06,27.84,2025-05-03 11:12:38,78.20472
axelar,140,0.360249,50.43486,2025-05-03 23:14:22,78.27485999999999
any-inu,12000000,2.32e-06,27.84,2025-05-03 23:14:22,78.27485999999999
axelar,140,0.3571,49.994,2025-05-04 11:12:19,79.75399999999999
any-inu,12000000,2.48e-06,29.76,2025-05-04 11:12:19,79.75399999999999
axelar,140,0.351172,49.16408,2025-05-04 23:14:49,77.84407999999999
any-inu,12000000,2.39e-06,28.68,2025-05-04 23:14:49,77.84407999999999
axelar,140,0.355356,49.74984,2025-05-05 11:13:43,78.54983999999999
any-inu,12000000,2.4e-06,28.8,2025-05-05 11:13:43,78.54983999999999
axelar,140,0.354747,49.66458,2025-05-05 23:15:04,78.70457999999999
any-inu,12000000,2.42e-06,29.040000000000003,2025-05-05 23:15:04,78.70457999999999
axelar,140,0.342781,47.98934,2025-05-06 11:13:53,76.18934
any-inu,12000000,2.35e-06,28.2,2025-05-06 11:13:53,76.18934
axelar,140,0.341857,47.85998,2025-05-06 23:14:43,75.93998
any-inu,12000000,2.34e-06,28.08,2025-05-06 23:14:43,75.93998
axelar,140,0.365744,51.20416,2025-05-07 11:14:19,78.44416
any-inu,12000000,2.27e-06,27.24,2025-05-07 11:14:19,78.44416
axelar,140,0.370919,51.92866,2025-05-07 23:15:16,79.64866
any-inu,12000000,2.31e-06,27.72,2025-05-07 23:15:16,79.64866
axelar,140,0.382998,53.61972,2025-05-08 11:13:47,81.81972
any-inu,12000000,2.35e-06,28.2,2025-05-08 11:13:47,81.81972
axelar,140,0.400803,56.11242,2025-05-08 23:15:47,89.23241999999999
any-inu,12000000,2.76e-06,33.12,2025-05-08 23:15:47,89.23241999999999
axelar,140,0.392802,54.99228,2025-05-09 11:13:08,89.79228
any-inu,12000000,2.9e-06,34.800000000000004,2025-05-09 11:13:08,89.79228
axelar,140,0.406712,56.93968,2025-05-09 23:14:38,92.45968
any-inu,12000000,2.96e-06,35.52,2025-05-09 23:14:38,92.45968
axelar,140,0.413763,57.92682,2025-05-10 11:13:08,93.56682
any-inu,12000000,2.97e-06,35.64,2025-05-10 11:13:08,93.56682
axelar,140,0.442557,61.95798,2025-05-10 23:14:15,98.43798
any-inu,12000000,3.04e-06,36.48,2025-05-10 23:14:15,98.43798
axelar,140,0.429613,60.14582,2025-05-11 11:12:01,94.58582
any-inu,12000000,2.87e-06,34.44,2025-05-11 11:12:01,94.58582
axelar,140,0.417038,58.38532,2025-05-11 23:14:28,93.42532
any-inu,12000000,2.92e-06,35.04,2025-05-11 23:14:28,93.42532
axelar,140,0.427958,59.91412,2025-05-12 11:13:57,95.91412
any-inu,12000000,3e-06,36.0,2025-05-12 11:13:57,95.91412
axelar,140,0.416992,58.37888,2025-05-12 23:15:17,94.61888
any-inu,12000000,3.02e-06,36.24,2025-05-12 23:15:17,94.61888
axelar,140,0.402911,56.40754,2025-05-13 11:14:13,92.64754
any-inu,12000000,3.02e-06,36.24,2025-05-13 11:14:13,92.64754
axelar,140,0.424872,59.48208,2025-05-13 23:15:28,96.92208
any-inu,12000000,3.12e-06,37.440000000000005,2025-05-13 23:15:28,96.92208
axelar,140,0.414684,58.05576,2025-05-14 11:13:54,94.65576
any-inu,12000000,3.05e-06,36.6,2025-05-14 11:13:54,94.65576
axelar,140,0.404806,56.67284,2025-05-14 23:14:27,93.63284
any-inu,12000000,3.08e-06,36.96,2025-05-14 23:14:27,93.63284
axelar,140,0.38358,53.7012,2025-05-15 11:14:02,89.7012
any-inu,12000000,3e-06,36.0,2025-05-15 11:14:02,89.7012
axelar,140,0.388608,54.40512,2025-05-15 23:15:33,89.08512
any-inu,12000000,2.89e-06,34.68,2025-05-15 23:15:33,89.08512
axelar,140,0.392727,54.98178,2025-05-16 11:13:55,90.86178
any-inu,12000000,2.99e-06,35.88,2025-05-16 11:13:55,90.86178
axelar,140,0.374473,52.42622,2025-05-16 23:15:10,87.94622000000001
any-inu,12000000,2.96e-06,35.52,2025-05-16 23:15:10,87.94622000000001
axelar,140,0.375445,52.56229999999999,2025-05-17 11:12:35,86.16229999999999
any-inu,12000000,2.8e-06,33.6,2025-05-17 11:12:35,86.16229999999999
axelar,140,0.370173,51.82422,2025-05-17 23:14:37,84.34421999999999
any-inu,12000000,2.71e-06,32.52,2025-05-17 23:14:37,84.34421999999999
axelar,140,0.384452,53.82328,2025-05-18 11:12:28,86.58328
any-inu,12000000,2.73e-06,32.76,2025-05-18 11:12:28,86.58328
axelar,140,0.382806,53.59284,2025-05-18 23:14:54,85.75283999999999
any-inu,12000000,2.68e-06,32.160000000000004,2025-05-18 23:14:54,85.75283999999999
axelar,140,0.364091,50.97274,2025-05-19 11:14:16,84.93274
any-inu,12000000,2.83e-06,33.96,2025-05-19 11:14:16,84.93274
axelar,140,0.367637,51.46918,2025-05-19 23:15:05,84.58918
any-inu,12000000,2.76e-06,33.12,2025-05-19 23:15:05,84.58918
axelar,140,0.368773,51.62822,2025-05-20 11:14:10,85.34822
any-inu,12000000,2.81e-06,33.72,2025-05-20 11:14:10,85.34822
axelar,140,0.376679,52.73506,2025-05-20 23:14:56,86.57506000000001
any-inu,12000000,2.82e-06,33.84,2025-05-20 23:14:56,86.57506000000001
axelar,140,0.374246,52.39444,2025-05-21 11:13:53,86.47444
any-inu,12000000,2.84e-06,34.08,2025-05-21 11:13:53,86.47444
axelar,140,0.376764,52.74696,2025-05-21 23:15:13,87.66696
any-inu,12000000,2.91e-06,34.92,2025-05-21 23:15:13,87.66696
axelar,140,0.390336,54.64704,2025-05-22 11:14:28,91.72704
any-inu,12000000,3.09e-06,37.08,2025-05-22 11:14:28,91.72704
axelar,140,0.384712,53.85968,2025-05-22 23:15:19,90.81968
any-inu,12000000,3.08e-06,36.96,2025-05-22 23:15:19,90.81968
axelar,140,0.394989,55.29846,2025-05-23 11:13:38,91.65846
any-inu,12000000,3.03e-06,36.36,2025-05-23 11:13:38,91.65846
axelar,140,0.362987,50.81818,2025-05-23 23:15:26,84.17818
any-inu,12000000,2.78e-06,33.36,2025-05-23 23:15:26,84.17818
axelar,140,0.364892,51.08488,2025-05-24 11:12:20,84.44488
any-inu,12000000,2.78e-06,33.36,2025-05-24 11:12:20,84.44488
axelar,140,0.356537,49.91518,2025-05-24 23:14:50,83.87518
any-inu,12000000,2.83e-06,33.96,2025-05-24 23:14:50,83.87518
axelar,140,0.346343,48.48802,2025-05-25 11:12:24,82.56801999999999
any-inu,12000000,2.84e-06,34.08,2025-05-25 11:12:24,82.56801999999999
axelar,140,0.354733,49.66262,2025-05-25 23:15:04,82.66262
any-inu,12000000,2.75e-06,33.0,2025-05-25 23:15:04,82.66262
axelar,140,0.361162,50.56268,2025-05-26 11:13:06,84.04267999999999
any-inu,12000000,2.79e-06,33.48,2025-05-26 11:13:06,84.04267999999999
axelar,140,0.350959,49.134260000000005,2025-05-26 23:14:45,81.29426000000001
any-inu,12000000,2.68e-06,32.160000000000004,2025-05-26 23:14:45,81.29426000000001
axelar,140,0.356682,49.93548,2025-05-27 11:14:11,83.05547999999999
any-inu,12000000,2.76e-06,33.12,2025-05-27 11:14:11,83.05547999999999
axelar,140,0.348182,48.74548,2025-05-27 23:15:04,83.42548
any-inu,12000000,2.89e-06,34.68,2025-05-27 23:15:04,83.42548
axelar,140,0.348083,48.73162,2025-05-28 11:14:30,82.33162
any-inu,12000000,2.8e-06,33.6,2025-05-28 11:14:30,82.33162
axelar,140,0.342296,47.92144,2025-05-28 23:15:30,79.24144
any-inu,12000000,2.61e-06,31.32,2025-05-28 23:15:30,79.24144
axelar,140,0.340196,47.62744,2025-05-29 11:14:03,81.34744
any-inu,12000000,2.81e-06,33.72,2025-05-29 11:14:03,81.34744
axelar,140,0.336438,47.10132,2025-05-29 23:15:23,78.78132000000001
any-inu,12000000,2.64e-06,31.680000000000003,2025-05-29 23:15:23,78.78132000000001
axelar,140,0.328822,46.03508,2025-05-30 11:13:30,78.31508
any-inu,12000000,2.69e-06,32.28,2025-05-30 11:13:30,78.31508
axelar,140,0.313388,43.87432,2025-05-30 23:15:28,75.91432
any-inu,12000000,2.67e-06,32.04,2025-05-30 23:15:28,75.91432
axelar,140,0.304897,42.68558,2025-05-31 11:12:28,73.52557999999999
any-inu,12000000,2.57e-06,30.84,2025-05-31 11:12:28,73.52557999999999
axelar,140,0.315907,44.22698,2025-05-31 23:15:29,73.38698
any-inu,12000000,2.43e-06,29.16,2025-05-31 23:15:29,73.38698
axelar,140,0.314337,44.00718,2025-06-01 11:12:54,73.04718
any-inu,12000000,2.42e-06,29.040000000000003,2025-06-01 11:12:54,73.04718
axelar,140,0.324736,45.46304000000001,2025-06-01 23:15:06,75.58304000000001
any-inu,12000000,2.51e-06,30.12,2025-06-01 23:15:06,75.58304000000001
axelar,140,0.32063,44.888200000000005,2025-06-02 11:14:52,74.5282
any-inu,12000000,2.47e-06,29.64,2025-06-02 11:14:52,74.5282
axelar,140,0.332934,46.61076,2025-06-02 23:15:29,76.73076
any-inu,12000000,2.51e-06,30.12,2025-06-02 23:15:29,76.73076
axelar,140,0.336038,47.04532,2025-06-03 11:14:51,77.28532
any-inu,12000000,2.52e-06,30.24,2025-06-03 11:14:51,77.28532
axelar,140,0.331777,46.44878,2025-06-03 23:15:23,75.00878
any-inu,12000000,2.38e-06,28.56,2025-06-03 23:15:23,75.00878
axelar,140,0.330368,46.25152,2025-06-04 11:14:19,75.89152
any-inu,12000000,2.47e-06,29.64,2025-06-04 11:14:19,75.89152
axelar,140,0.319243,44.69402,2025-06-04 23:15:33,74.45402
any-inu,12000000,2.48e-06,29.76,2025-06-04 23:15:33,74.45402
axelar,140,0.317688,44.47632,2025-06-05 11:18:45,74.11632
any-inu,12000000,2.47e-06,29.64,2025-06-05 11:18:45,74.11632
axelar,140,0.303875,42.5425,2025-06-05 23:21:54,67.9825
any-inu,12000000,2.12e-06,25.44,2025-06-05 23:21:54,67.9825
axelar,140,0.309497,43.32958,2025-06-06 11:14:38,68.28958
any-inu,12000000,2.08e-06,24.96,2025-06-06 11:14:38,68.28958
axelar,140,0.308722,43.22108,2025-06-06 23:15:44,69.02108
any-inu,12000000,2.15e-06,25.8,2025-06-06 23:15:44,69.02108
axelar,140,0.315492,44.16888,2025-06-07 11:12:30,70.08888
any-inu,12000000,2.16e-06,25.92,2025-06-07 11:12:30,70.08888
axelar,140,0.32495,45.493,2025-06-07 23:16:28,70.813
any-inu,12000000,2.11e-06,25.32,2025-06-07 23:16:28,70.813
axelar,140,0.324203,45.38842,2025-06-08 11:12:46,71.42842
any-inu,12000000,2.17e-06,26.04,2025-06-08 11:12:46,71.42842
axelar,140,0.322431,45.14034,2025-06-08 23:14:59,71.42034000000001
any-inu,12000000,2.19e-06,26.28,2025-06-08 23:14:59,71.42034000000001
axelar,140,0.32907,46.0698,2025-06-09 11:14:50,71.62979999999999
any-inu,12000000,2.13e-06,25.56,2025-06-09 11:14:50,71.62979999999999
axelar,140,0.335743,47.00402,2025-06-09 23:15:54,74.00402
any-inu,12000000,2.25e-06,27.0,2025-06-09 23:15:54,74.00402
axelar,140,0.546389,76.49446,2025-06-10 11:14:11,105.89446
any-inu,12000000,2.45e-06,29.4,2025-06-10 11:14:11,105.89446
axelar,140,0.502128,70.29792,2025-06-10 23:15:22,101.01792
any-inu,12000000,2.56e-06,30.72,2025-06-10 23:15:22,101.01792
axelar,140,0.487848,68.29872,2025-06-11 11:14:59,99.49872
any-inu,12000000,2.6e-06,31.200000000000003,2025-06-11 11:14:59,99.49872
axelar,140,0.479987,67.19818,2025-06-11 23:17:19,99.47818
any-inu,12000000,2.69e-06,32.28,2025-06-11 23:17:19,99.47818
axelar,140,0.473575,66.3005,2025-06-12 11:14:22,97.3805
any-inu,12000000,2.59e-06,31.08,2025-06-12 11:14:22,97.3805
axelar,140,0.441051,61.74714,2025-06-12 23:16:11,90.18714
any-inu,12000000,2.37e-06,28.44,2025-06-12 23:16:11,90.18714
axelar,140,0.418069,58.52966000000001,2025-06-13 11:14:14,83.84966
any-inu,12000000,2.11e-06,25.32,2025-06-13 11:14:14,83.84966
axelar,140,0.408789,57.23046,2025-06-13 23:16:48,83.27046
any-inu,12000000,2.17e-06,26.04,2025-06-13 23:16:48,83.27046
axelar,140,0.438592,61.40288,2025-06-14 11:12:29,87.32288
any-inu,12000000,2.16e-06,25.92,2025-06-14 11:12:29,87.32288
axelar,140,0.412635,57.7689,2025-06-14 23:16:06,82.84889999999999
any-inu,12000000,2.09e-06,25.08,2025-06-14 23:16:06,82.84889999999999
axelar,140,0.430251,60.23514,2025-06-15 11:13:00,85.31514
any-inu,12000000,2.09e-06,25.08,2025-06-15 11:13:00,85.31514
axelar,140,0.428538,59.99532,2025-06-15 23:14:57,86.75532
any-inu,12000000,2.23e-06,26.76,2025-06-15 23:14:57,86.75532
axelar,140,0.415621,58.18694,2025-06-16 11:14:53,84.82694000000001
any-inu,12000000,2.22e-06,26.64,2025-06-16 11:14:53,84.82694000000001
axelar,140,0.415491,58.16874,2025-06-16 23:15:39,84.56874
any-inu,12000000,2.2e-06,26.4,2025-06-16 23:15:39,84.56874
axelar,140,0.399507,55.93098,2025-06-17 11:14:45,82.57097999999999
any-inu,12000000,2.22e-06,26.64,2025-06-17 11:14:45,82.57097999999999
axelar,140,0.386144,54.06016,2025-06-17 23:15:54,79.26016
any-inu,12000000,2.1e-06,25.2,2025-06-17 23:15:54,79.26016
axelar,140,0.383696,53.71744,2025-06-18 11:14:46,79.27744
any-inu,12000000,2.13e-06,25.56,2025-06-18 11:14:46,79.27744
axelar,140,0.390464,54.66496,2025-06-18 23:15:51,79.26495999999999
any-inu,12000000,2.05e-06,24.6,2025-06-18 23:15:51,79.26495999999999
axelar,140,0.374881,52.483340000000005,2025-06-19 11:14:51,77.68334
any-inu,12000000,2.1e-06,25.2,2025-06-19 11:14:51,77.68334
axelar,140,0.373177,52.24478,2025-06-19 23:15:56,76.60478
any-inu,12000000,2.03e-06,24.36,2025-06-19 23:15:56,76.60478
axelar,140,0.378325,52.965500000000006,2025-06-20 11:14:31,76.9655
any-inu,12000000,2e-06,24.0,2025-06-20 11:14:31,76.9655
axelar,140,0.367756,51.48584,2025-06-20 23:16:03,74.76584
any-inu,12000000,1.94e-06,23.28,2025-06-20 23:16:03,74.76584
axelar,140,0.37136,51.9904,2025-06-21 11:13:43,75.9904
any-inu,12000000,2e-06,24.0,2025-06-21 11:13:43,75.9904
axelar,140,0.35076,49.1064,2025-06-21 23:15:21,72.2664
any-inu,12000000,1.93e-06,23.16,2025-06-21 23:15:21,72.2664
axelar,140,0.34401,48.1614,2025-06-22 11:13:15,71.6814
any-inu,12000000,1.96e-06,23.52,2025-06-22 11:13:15,71.6814
axelar,140,0.336951,47.17314,2025-06-22 23:15:17,68.89314
any-inu,12000000,1.81e-06,21.72,2025-06-22 23:15:17,68.89314
axelar,140,0.338748,47.42472,2025-06-23 11:15:19,69.26472
any-inu,12000000,1.82e-06,21.84,2025-06-23 11:15:19,69.26472
axelar,140,0.355673,49.79422,2025-06-23 23:13:04,74.27422
any-inu,12000000,2.04e-06,24.48,2025-06-23 23:13:04,74.27422
axelar,140,0.353317,49.46438,2025-06-24 11:14:58,73.94438
any-inu,12000000,2.04e-06,24.48,2025-06-24 11:14:58,73.94438
axelar,140,0.350788,49.11032,2025-06-24 23:15:54,72.75032
any-inu,12000000,1.97e-06,23.640000000000004,2025-06-24 23:15:54,72.75032
axelar,140,0.339669,47.55366,2025-06-25 11:15:03,72.51366
any-inu,12000000,2.08e-06,24.96,2025-06-25 11:15:03,72.51366
axelar,140,0.329801,46.17214,2025-06-25 23:16:00,70.05214
any-inu,12000000,1.99e-06,23.88,2025-06-25 23:16:00,70.05214
axelar,140,0.327517,45.85238,2025-06-26 11:14:37,71.05238
any-inu,12000000,2.1e-06,25.2,2025-06-26 11:14:37,71.05238
axelar,140,0.318978,44.65692,2025-06-26 23:15:56,68.29692
any-inu,12000000,1.97e-06,23.640000000000004,2025-06-26 23:15:56,68.29692
axelar,140,0.317944,44.51216,2025-06-27 11:14:39,69.35216
any-inu,12000000,2.07e-06,24.84,2025-06-27 11:14:39,69.35216
axelar,140,0.325205,45.5287,2025-06-27 23:16:18,70.4887
any-inu,12000000,2.08e-06,24.96,2025-06-27 23:16:18,70.4887
axelar,140,0.323414,45.27796,2025-06-28 11:13:26,68.67796
any-inu,12000000,1.95e-06,23.4,2025-06-28 11:13:26,68.67796
axelar,140,0.329816,46.17424,2025-06-28 23:15:42,71.13424
any-inu,12000000,2.08e-06,24.96,2025-06-28 23:15:42,71.13424
axelar,140,0.336117,47.05638,2025-06-29 11:13:18,72.01638
any-inu,12000000,2.08e-06,24.96,2025-06-29 11:13:18,72.01638
axelar,140,0.34684,48.5576,2025-06-29 23:15:27,73.9976
any-inu,12000000,2.12e-06,25.44,2025-06-29 23:15:27,73.9976
axelar,140,0.324709,45.45926,2025-06-30 11:14:52,69.21926
any-inu,12000000,1.98e-06,23.76,2025-06-30 11:14:52,69.21926
axelar,140,0.330096,46.21344,2025-06-30 23:15:44,72.13344000000001
any-inu,12000000,2.16e-06,25.92,2025-06-30 23:15:44,72.13344000000001
axelar,140,0.324017,45.36238,2025-07-01 11:14:50,70.92238
any-inu,12000000,2.13e-06,25.56,2025-07-01 11:14:50,70.92238
axelar,140,0.319027,44.66378,2025-07-01 23:15:55,69.86378
any-inu,12000000,2.1e-06,25.2,2025-07-01 23:15:55,69.86378
axelar,140,0.320167,44.82338,2025-07-02 11:15:08,70.14338000000001
any-inu,12000000,2.11e-06,25.32,2025-07-02 11:15:08,70.14338000000001
axelar,140,0.331688,46.43632,2025-07-02 23:17:02,72.47631999999999
any-inu,12000000,2.17e-06,26.04,2025-07-02 23:17:02,72.47631999999999
axelar,140,0.335058,46.90812,2025-07-03 11:14:58,71.62812000000001
any-inu,12000000,2.06e-06,24.72,2025-07-03 11:14:58,71.62812000000001
axelar,140,0.331113,46.35582,2025-07-03 23:16:05,72.39582
any-inu,12000000,2.17e-06,26.04,2025-07-03 23:16:05,72.39582
axelar,140,0.322785,45.1899,2025-07-04 11:15:34,69.4299
any-inu,12000000,2.02e-06,24.24,2025-07-04 11:15:34,69.4299
axelar,140,0.315526,44.17364,2025-07-04 23:15:38,69.61364
any-inu,12000000,2.12e-06,25.44,2025-07-04 23:15:38,69.61364
axelar,140,0.315622,44.18708,2025-07-05 11:13:07,68.06708
any-inu,12000000,1.99e-06,23.88,2025-07-05 11:13:07,68.06708
axelar,140,0.318603,44.604420000000005,2025-07-05 23:15:44,69.80442000000001
any-inu,12000000,2.1e-06,25.2,2025-07-05 23:15:44,69.80442000000001
axelar,140,0.314566,44.03924,2025-07-06 11:14:08,69.35924
any-inu,12000000,2.11e-06,25.32,2025-07-06 11:14:08,69.35924
axelar,140,0.320729,44.90206,2025-07-06 23:15:34,69.02206
any-inu,12000000,2.01e-06,24.12,2025-07-06 23:15:34,69.02206
axelar,140,0.318194,44.54716,2025-07-07 11:15:06,69.74716
any-inu,12000000,2.1e-06,25.2,2025-07-07 11:15:06,69.74716
axelar,140,0.314309,44.00326,2025-07-07 23:16:05,69.08326
any-inu,12000000,2.09e-06,25.08,2025-07-07 23:16:05,69.08326
axelar,140,0.316317,44.28438,2025-07-08 11:15:38,69.12438
any-inu,12000000,2.07e-06,24.84,2025-07-08 11:15:38,69.12438
axelar,140,0.318554,44.59756,2025-07-08 23:16:41,68.83756
any-inu,12000000,2.02e-06,24.24,2025-07-08 23:16:41,68.83756
axelar,140,0.324233,45.39262,2025-07-09 11:15:11,69.75262000000001
any-inu,12000000,2.03e-06,24.36,2025-07-09 11:15:11,69.75262000000001
axelar,140,0.341335,47.7869,2025-07-09 23:16:50,71.18690000000001
any-inu,12000000,1.95e-06,23.4,2025-07-09 23:16:50,71.18690000000001
axelar,140,0.341193,47.76702,2025-07-10 11:15:18,71.76702
any-inu,12000000,2e-06,24.0,2025-07-10 11:15:18,71.76702
axelar,140,0.355898,49.82572,2025-07-10 23:16:38,74.78572
any-inu,12000000,2.08e-06,24.96,2025-07-10 23:16:38,74.78572
axelar,140,0.371782,52.04948,2025-07-11 11:15:40,75.80948000000001
any-inu,12000000,1.98e-06,23.76,2025-07-11 11:15:40,75.80948000000001
axelar,140,0.362827,50.79578,2025-07-11 23:16:43,75.99578
any-inu,12000000,2.1e-06,25.2,2025-07-11 23:16:43,75.99578
axelar,140,0.354682,49.65548,2025-07-12 11:14:15,74.49548
any-inu,12000000,2.07e-06,24.84,2025-07-12 11:14:15,74.49548
axelar,140,0.345486,48.36804,2025-07-12 23:17:11,73.32804
any-inu,12000000,2.08e-06,24.96,2025-07-12 23:17:11,73.32804
axelar,140,0.354561,49.63854,2025-07-13 11:13:43,74.95854
any-inu,12000000,2.11e-06,25.32,2025-07-13 11:13:43,74.95854
axelar,140,0.358858,50.240120000000005,2025-07-13 23:17:39,91.64012
any-inu,12000000,3.45e-06,41.4,2025-07-13 23:17:39,91.64012
axelar,140,0.37135,51.989,2025-07-14 11:15:21,99.989
any-inu,12000000,4e-06,48.0,2025-07-14 11:15:21,99.989
axelar,140,0.351362,49.19068,2025-07-14 23:17:05,94.79068
any-inu,12000000,3.8e-06,45.6,2025-07-14 23:17:05,94.79068
axelar,140,0.346618,48.52652,2025-07-15 11:15:23,91.36652
any-inu,12000000,3.57e-06,42.84,2025-07-15 11:15:23,91.36652
axelar,140,0.361528,50.61392,2025-07-15 23:16:09,95.25392
any-inu,12000000,3.72e-06,44.64,2025-07-15 23:16:09,95.25392
axelar,140,0.364464,51.02496,2025-07-16 11:15:20,99.38496
any-inu,12000000,4.03e-06,48.36000000000001,2025-07-16 11:15:20,99.38496
axelar,140,0.369878,51.78292,2025-07-16 23:17:06,100.14292
any-inu,12000000,4.03e-06,48.36000000000001,2025-07-16 23:17:06,100.14292
axelar,140,0.369276,51.69864,2025-07-17 11:15:50,103.41864
any-inu,12000000,4.31e-06,51.720000000000006,2025-07-17 11:15:50,103.41864
axelar,140,0.372519,52.15266,2025-07-17 23:17:55,101.23266
any-inu,12000000,4.09e-06,49.08,2025-07-17 23:17:55,101.23266
axelar,140,0.391359,54.79026,2025-07-18 11:15:08,104.23026000000002
any-inu,12000000,4.12e-06,49.440000000000005,2025-07-18 11:15:08,104.23026000000002
